,TPSA,SAacc,H050,MLOGP,RDCHI,GATS1p,nN,C040,LC50
94,-0.1451839618277013,-0.6484719150991027,-0.5946047638178141,-0.3773789844513748,-1.2369236424189105,-0.6407835854654015,-0.05381034526461813,0.6935909853507874,0.5438076923076913
180,0.9695104659192305,0.22904545285654054,0.0401053066504684,-0.6985143635257095,1.2234650467172645,0.3177167525428995,1.3452586316154542,-0.42352015919649855,-1.1701923076923086
192,-0.6657759217203101,-0.2755691521325073,0.0401053066504684,-0.07551172812150009,-0.6712891435844468,-0.02967622710561175,-0.7533448337046543,-0.42352015919649855,0.0008076923076911768
250,0.08265562425246592,-0.001057885453155439,-0.5946047638178141,1.1523931849572744,0.639623428821606,-1.0870694571306423,-0.05381034526461813,-0.42352015919649855,1.1138076923076916
23,-0.7038208337355834,-0.573393141260132,-0.5946047638178141,-0.6191063425182376,-0.4625141783494091,1.3801814129277623,-0.7533448337046543,-0.42352015919649855,-2.4921923076923087
512,-0.39838682258471747,-0.24141363783522332,-0.5946047638178141,0.6029597454864579,0.6906033621929523,-0.36185491567462613,0.645724143175418,0.6935909853507874,0.05680769230769123
457,-0.08263554715852335,-0.08301960020026365,-0.5946047638178141,0.6134696306197999,1.1445675307854188,-0.10067625214326374,1.3452586316154542,-0.42352015919649855,0.1788076923076911
519,-0.5413239213991621,-0.4164822477957542,0.674815377118751,-0.1140479736104204,-0.7526142753911188,-1.102283748210139,-0.05381034526461813,-0.42352015919649855,0.4258076923076919
5,3.5279770631949208,3.8274987976794215,1.3095254475870333,-1.2456122729668941,2.6084199033055104,0.76400262420814,-0.7533448337046543,4.044924418992646,1.2998076923076916
116,-0.2666267600685453,-0.8901812165300512,0.0401053066504684,-0.8625853481073241,-1.6666116522631165,0.36843105614122235,-0.7533448337046543,-0.42352015919649855,0.7978076923076918
45,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,0.5515780848345643,-0.49650080059697294,0.5535382642751004,-0.7533448337046543,-0.42352015919649855,0.6088076923076917
311,-0.5413239213991621,-0.4164822477957542,0.674815377118751,0.2374492958491243,-0.6664339118347947,-1.4446052974988182,-0.05381034526461813,-0.42352015919649855,0.39580769230769164
312,-0.5413239213991621,-0.4164822477957542,0.674815377118751,0.5790205626827348,-0.6190954022756877,-1.6880339547707675,-0.05381034526461813,-0.42352015919649855,0.6658076923076912
16,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,-0.7049370711071962,-1.8547518825621334,-1.1251051848293845,-0.7533448337046543,-0.42352015919649855,-0.13219230769230883
48,-0.4751214756324719,-0.26875820851420407,0.0401053066504684,0.4400565259196591,-0.10929606856222225,-0.6559978765448984,-0.05381034526461813,0.6935909853507874,-0.05019230769230809
204,-0.1157367700418684,-0.1594519230881151,-0.5946047638178141,-0.04748536776592176,-0.5098526879085162,-0.22746201113907086,-0.05381034526461813,-0.42352015919649855,-0.7241923076923085
414,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,0.9550408974534104,-0.04860567169157187,-0.5824621363273302,-0.7533448337046543,-0.42352015919649855,-1.1891923076923083
3,-0.9022132280299177,-0.7317871788950916,-0.5946047638178141,1.8279452460281929,0.4357036953362199,-1.3609266965615854,-0.7533448337046543,-0.42352015919649855,1.9588076923076914
268,-0.1157367700418684,-0.1594519230881151,-0.5946047638178141,0.1089951442193903,-0.49650080059697294,-1.0515694446118162,-0.05381034526461813,-0.42352015919649855,-0.4541923076923089
340,0.07233835997713765,-0.2994002550675854,-0.5946047638178141,1.4402472611093595,1.276872595963437,1.2001456351537159,-0.7533448337046543,-0.42352015919649855,0.7478076923076911
60,0.8996539890550284,1.379979728686058,0.674815377118751,-0.180026696947511,1.5038546802596702,0.39885963830021604,-0.7533448337046543,-0.42352015919649855,-0.4311923076923083
196,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,0.5182967819123151,-0.7331933483925106,-0.6179621488461563,-0.7533448337046543,-0.42352015919649855,0.16880769230769133
525,-0.07833668704380314,0.04801546729774844,0.0401053066504684,-0.6605620005441971,0.450269390585176,0.5915739919738423,-0.05381034526461813,-0.42352015919649855,-1.2941923076923083
110,1.3800516068750037,0.1395528215927883,-0.5946047638178141,-0.05799525289926376,0.4551246223348281,0.6676454473713266,-0.05381034526461813,-0.42352015919649855,3.385807692307692
362,0.13058791453159554,0.14217352294274857,1.3095254475870333,-0.11579962113264386,1.1251466037868108,0.09457381671027895,0.645724143175418,-0.42352015919649855,-0.4591923076923088
297,0.17443628770174094,0.45132988549025616,-0.5946047638178141,1.1424671823313401,1.740547228055208,-0.3162120424361356,-0.05381034526461813,1.8107021298980734,4.368807692307691
29,-1.0309640884657858,-0.8451973098417227,-0.5946047638178141,1.2598275663203247,0.8860264401164473,0.705681175070069,-0.05381034526461813,-0.42352015919649855,0.9568076923076916
234,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,-0.2950515509068635,-1.4493400314661875,-0.7954622114402862,-0.7533448337046543,-0.42352015919649855,-2.2741923076923083
211,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,-0.3797145144810063,-1.5816450966442057,-1.191033779507204,-0.7533448337046543,-0.42352015919649855,-1.4841923076923087
26,0.07233835997713765,-0.2994002550675854,-0.5946047638178141,1.9429700999875457,1.81823093604964,1.377645697747846,-0.7533448337046543,-0.42352015919649855,2.335807692307691
7,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,0.5515780848345643,-0.2549530210517838,-0.17421199236083187,-0.7533448337046543,-0.42352015919649855,-0.6641923076923089
181,-0.3429315271048277,-0.25808821016079453,0.674815377118751,-0.6284484626367637,-0.5851087800281233,0.12500239886927267,-0.05381034526461813,-0.42352015919649855,0.8778076923076918
50,-0.2309462211163681,0.33905731172300346,0.674815377118751,-0.9437450166370196,-0.9225473866289403,1.425824286166253,-0.7533448337046543,-0.42352015919649855,-3.5441923076923088
108,1.2844019693224804,-0.690849519895438,-0.5946047638178141,0.44764699851596146,0.5910711113250855,-0.36185491567462613,-0.7533448337046543,-0.42352015919649855,1.6778076923076917
37,-0.2309462211163681,0.33905731172300346,0.674815377118751,1.7123365095614322,0.5740778002013031,-1.386283848360747,-0.7533448337046543,-0.42352015919649855,0.07380769230769157
